          1405754963,        d8:c7:c8:5e:78:0e,           SUTD_GLAB,   61
          1405755012,        d8:c7:c8:5e:78:26,           SUTD_GLAB,   78

          1405755012,        d8:c7:c8:5e:7a:c1,           SUTD_GLAB,   86

          1405755012,        d8:c7:c8:11:84:86,           SUTD_GLAB,   88

          1405755012,        d8:c7:c8:5e:70:c1,           SUTD_ILP2,   89

          1405755012,        d8:c7:c8:5e:77:f5,                    ,   58

          1405755012,        d8:c7:c8:5e:77:f0,          SUTD_Guest,   58

          1405755012,        d8:c7:c8:5e:78:05,                    ,   61

          1405755012,        d8:c7:c8:5e:78:28,          SUTD_Guest,   84

          1405755012,        d8:c7:c8:5e:78:25,                    ,   81

          1405755012,        68:7f:74:68:e3:f9,   linksys_SES_32488,   94

          1405755012,        d8:c7:c8:5e:78:02,          SUTD_Staff,   61

          1405755012,        d8:c7:c8:11:82:a3,        SUTD_Student,   62

          1405755012,        d8:c7:c8:5e:7a:26,           SUTD_GLAB,   73

          1405755012,        d8:c7:c8:5e:7a:21,           SUTD_ILP2,   73

          1405755012,        d8:c7:c8:5e:7a:24,            SUTD_BOT,   74

          1405755012,        d8:c7:c8:5e:7a:23,        SUTD_Student,   74

          1405755012,        d8:c7:c8:5e:7a:22,          SUTD_Staff,   75

          1405755012,        d8:c7:c8:11:81:d1,           SUTD_ILP2,   86

          1405755012,        d8:c7:c8:5e:7f:a5,           SUTD_GLAB,   88

          1405755012,        d8:c7:c8:11:81:d6,           SUTD_GLAB,   88

          1405755012,        d8:c7:c8:5e:7f:a1,           SUTD_ILP2,   89

          1405755012,        d8:c7:c8:5e:79:71,           SUTD_GLAB,   91

          1405755012,        d8:c7:c8:5e:73:50,           SUTD_GLAB,   92

          1405755012,        d8:c7:c8:5e:7a:d1,           SUTD_GLAB,   93

          1405755012,        d8:c7:c8:11:82:a0,          SUTD_Guest,   63

          1405755012,        d8:c7:c8:5e:7a:25,                    ,   74

          1405755012,        d8:c7:c8:5e:7a:20,          SUTD_Guest,   76

          1405755012,        d8:c7:c8:5e:77:f4,            SUTD_BOT,   58

          1405755012,        d8:c7:c8:5e:68:e1,           SUTD_GLAB,   76

          1405755012,        d8:c7:c8:5e:80:35,           SUTD_GLAB,   79

          1405755012,        d8:c7:c8:5e:80:33,        SUTD_Student,   79

          1405755012,        d8:c7:c8:5e:80:32,          SUTD_Staff,   80

          1405755012,        d8:c7:c8:11:89:8e,           SUTD_GLAB,   86

          1405755012,        d8:c7:c8:11:89:89,           SUTD_ILP2,   86

          1405755012,        d8:c7:c8:11:89:8a,          SUTD_Staff,   86

          1405755012,        d8:c7:c8:11:89:8b,        SUTD_Student,   86

          1405755012,        d8:c7:c8:11:89:8c,            SUTD_BOT,   87

          1405755012,        d8:c7:c8:11:83:9c,            SUTD_BOT,   89

          1405755012,        d8:c7:c8:11:83:9b,        SUTD_Student,   89

          1405755012,        d8:c7:c8:11:83:99,           SUTD_ILP2,   89

          1405755012,        d8:c7:c8:11:83:9a,          SUTD_Staff,   90

          1405755012,        d8:c7:c8:5e:7f:00,           SUTD_GLAB,   86

          1405755012,        d8:c7:c8:11:83:aa,          SUTD_Staff,   91

          1405755012,        d8:c7:c8:11:83:ac,            SUTD_BOT,   91

          1405755012,        d8:c7:c8:11:88:81,           SUTD_GLAB,   87

          1405755012,        d8:c7:c8:11:83:a6,           SUTD_GLAB,   89

          1405755012,        d8:c7:c8:11:86:e6,           SUTD_GLAB,   89

          1405755012,        d8:c7:c8:5e:7d:e5,           SUTD_GLAB,   90

          1405755012,        d8:c7:c8:5e:7a:e1,           SUTD_ILP2,   90

          1405755012,        d8:c7:c8:5e:70:c5,           SUTD_GLAB,   90

          1405755012,        d8:c7:c8:11:86:e1,           SUTD_ILP2,   91

          1405755012,        d8:c7:c8:5e:68:e0,          SUTD_Guest,   79

          1405755012,        d8:c7:c8:11:89:8d,                    ,   86

          1405755012,        d8:c7:c8:11:89:88,          SUTD_Guest,   87

          1405755012,        d8:c7:c8:11:83:98,          SUTD_Guest,   88

          1405755012,        d8:c7:c8:11:83:9d,                    ,   90

          1405755015,        d8:c7:c8:5e:78:0e,           SUTD_GLAB,   61

          1405755015,        d8:c7:c8:5e:78:09,           SUTD_ILP2,   60

          1405755015,        d8:c7:c8:5e:77:fb,        SUTD_Student,   48

          1405755015,        d8:c7:c8:5e:77:fc,            SUTD_BOT,   48

          1405755015,        d8:c7:c8:5e:77:fa,          SUTD_Staff,   48

          1405755015,        d8:c7:c8:5e:78:01,           SUTD_ILP2,   66

          1405755015,        d8:c7:c8:5e:77:fe,           SUTD_GLAB,   48

          1405755015,        d8:c7:c8:5e:77:f9,           SUTD_ILP2,   48

          1405755015,        d8:c7:c8:5e:77:f1,           SUTD_ILP2,   59

          1405755015,        d8:c7:c8:5e:7a:2c,            SUTD_BOT,   77

          1405755015,        d8:c7:c8:5e:7a:29,           SUTD_ILP2,   78

          1405755015,        d8:c7:c8:5e:7a:2a,          SUTD_Staff,   77

          1405755015,        d8:c7:c8:11:8a:81,           SUTD_GLAB,   63

          1405755015,        d8:c7:c8:5e:7a:2b,        SUTD_Student,   77

          1405755015,        d8:c7:c8:5e:7a:2e,           SUTD_GLAB,   76

          1405755015,        ca:07:43:1b:bc:22,PD193298CC004Name93290C00017A,   55

          1405755015,        d8:c7:c8:5e:77:fd,                    ,   62

          1405755015,        d8:c7:c8:5e:77:f8,          SUTD_Guest,   47

          1405755015,        d8:c7:c8:5e:7a:2d,                    ,   78

          1405755015,        d8:c7:c8:5e:7a:28,          SUTD_Guest,   77

          1405755015,        d8:c7:c8:5e:78:0a,          SUTD_Staff,   59

          1405755015,        d8:c7:c8:5e:78:0b,        SUTD_Student,   59

          1405755015,        d8:c7:c8:5e:78:0c,            SUTD_BOT,   59

          1405755015,        d8:c7:c8:11:89:a1,           SUTD_GLAB,   86

          1405755015,        d8:c7:c8:5e:78:08,          SUTD_Guest,   58

          1405755015,        d8:c7:c8:5e:78:0d,                    ,   59

          1405755015,        d8:c7:c8:11:81:48,          SUTD_Guest,   88

          1405755015,        d8:c7:c8:5e:77:f6,           SUTD_GLAB,   57

          1405755015,        d8:c7:c8:5e:77:f3,        SUTD_Student,   57

          1405755015,        d8:c7:c8:5e:77:f2,          SUTD_Staff,   57

          1405755015,        d8:c7:c8:5e:78:04,            SUTD_BOT,   61

          1405755015,        d8:c7:c8:5e:78:06,           SUTD_GLAB,   62

          1405755015,        d8:c7:c8:5e:78:03,        SUTD_Student,   62

          1405755015,        d8:c7:c8:11:82:a2,          SUTD_Staff,   61

          1405755015,        d8:c7:c8:11:82:a4,            SUTD_BOT,   61

          1405755015,        d8:c7:c8:11:82:a1,           SUTD_GLAB,   59

          1405755015,        d8:c7:c8:5e:78:26,           SUTD_GLAB,   78

          1405755015,        d8:c7:c8:5e:7a:c1,           SUTD_GLAB,   86

          1405755015,        d8:c7:c8:11:84:86,           SUTD_GLAB,   88

          1405755015,        d8:c7:c8:5e:70:c1,           SUTD_ILP2,   89

          1405755015,        d8:c7:c8:5e:77:f5,                    ,   58

          1405755015,        d8:c7:c8:5e:77:f0,          SUTD_Guest,   58

          1405755015,        d8:c7:c8:5e:78:05,                    ,   61

          1405755015,        d8:c7:c8:5e:78:28,          SUTD_Guest,   84

          1405755015,        d8:c7:c8:5e:78:25,                    ,   81

          1405755015,        68:7f:74:68:e3:f9,   linksys_SES_32488,   94

          1405755015,        d8:c7:c8:5e:78:02,          SUTD_Staff,   61

          1405755015,        d8:c7:c8:11:82:a3,        SUTD_Student,   62

          1405755015,        d8:c7:c8:5e:7a:26,           SUTD_GLAB,   73

          1405755015,        d8:c7:c8:5e:7a:21,           SUTD_ILP2,   73

          1405755015,        d8:c7:c8:5e:7a:24,            SUTD_BOT,   74

          1405755015,        d8:c7:c8:5e:7a:23,        SUTD_Student,   74

          1405755015,        d8:c7:c8:5e:7a:22,          SUTD_Staff,   75

          1405755015,        d8:c7:c8:11:81:d1,           SUTD_ILP2,   86

          1405755015,        d8:c7:c8:5e:7f:a5,           SUTD_GLAB,   88

          1405755015,        d8:c7:c8:11:81:d6,           SUTD_GLAB,   88

          1405755015,        d8:c7:c8:5e:7f:a1,           SUTD_ILP2,   89

          1405755015,        d8:c7:c8:5e:79:71,           SUTD_GLAB,   91

          1405755015,        d8:c7:c8:5e:73:50,           SUTD_GLAB,   92

          1405755015,        d8:c7:c8:5e:7a:d1,           SUTD_GLAB,   93

          1405755015,        d8:c7:c8:11:82:a0,          SUTD_Guest,   63

          1405755015,        d8:c7:c8:5e:7a:25,                    ,   74

          1405755015,        d8:c7:c8:5e:7a:20,          SUTD_Guest,   76

          1405755015,        d8:c7:c8:5e:77:f4,            SUTD_BOT,   58

          1405755015,        d8:c7:c8:5e:68:e1,           SUTD_GLAB,   76

          1405755015,        d8:c7:c8:5e:80:35,           SUTD_GLAB,   79

          1405755015,        d8:c7:c8:5e:80:33,        SUTD_Student,   79

          1405755015,        d8:c7:c8:5e:80:32,          SUTD_Staff,   80

          1405755015,        d8:c7:c8:11:89:8e,           SUTD_GLAB,   86

          1405755015,        d8:c7:c8:11:89:89,           SUTD_ILP2,   86

          1405755015,        d8:c7:c8:11:89:8a,          SUTD_Staff,   86

          1405755015,        d8:c7:c8:11:89:8b,        SUTD_Student,   86

          1405755015,        d8:c7:c8:11:89:8c,            SUTD_BOT,   87

          1405755015,        d8:c7:c8:11:83:9c,            SUTD_BOT,   89

          1405755015,        d8:c7:c8:11:83:9b,        SUTD_Student,   89

          1405755015,        d8:c7:c8:11:83:99,           SUTD_ILP2,   89

          1405755015,        d8:c7:c8:11:83:9a,          SUTD_Staff,   90

          1405755015,        d8:c7:c8:5e:7f:00,           SUTD_GLAB,   86

          1405755015,        d8:c7:c8:11:83:aa,          SUTD_Staff,   91

          1405755015,        d8:c7:c8:11:83:ac,            SUTD_BOT,   91

          1405755015,        d8:c7:c8:11:88:81,           SUTD_GLAB,   87

          1405755015,        d8:c7:c8:11:83:a6,           SUTD_GLAB,   89

          1405755015,        d8:c7:c8:11:86:e6,           SUTD_GLAB,   89

          1405755015,        d8:c7:c8:5e:7d:e5,           SUTD_GLAB,   90

          1405755015,        d8:c7:c8:5e:7a:e1,           SUTD_ILP2,   90

          1405755015,        d8:c7:c8:5e:70:c5,           SUTD_GLAB,   90

          1405755015,        d8:c7:c8:11:86:e1,           SUTD_ILP2,   91

          1405755015,        d8:c7:c8:5e:68:e0,          SUTD_Guest,   79

          1405755015,        d8:c7:c8:11:89:8d,                    ,   86

          1405755015,        d8:c7:c8:11:89:88,          SUTD_Guest,   87

          1405755015,        d8:c7:c8:11:83:98,          SUTD_Guest,   88

          1405755015,        d8:c7:c8:11:83:9d,                    ,   90

          1405755018,        d8:c7:c8:5e:78:0e,           SUTD_GLAB,   61

          1405755018,        d8:c7:c8:5e:78:09,           SUTD_ILP2,   60

          1405755018,        d8:c7:c8:5e:77:fb,        SUTD_Student,   48

          1405755018,        d8:c7:c8:5e:77:fc,            SUTD_BOT,   48

          1405755018,        d8:c7:c8:5e:77:fa,          SUTD_Staff,   48

          1405755018,        d8:c7:c8:5e:78:01,           SUTD_ILP2,   66

          1405755018,        d8:c7:c8:5e:77:fe,           SUTD_GLAB,   48

          1405755018,        d8:c7:c8:5e:77:f9,           SUTD_ILP2,   48

          1405755018,        d8:c7:c8:5e:77:f1,           SUTD_ILP2,   59

          1405755018,        d8:c7:c8:5e:7a:2c,            SUTD_BOT,   77

          1405755018,        d8:c7:c8:5e:7a:29,           SUTD_ILP2,   78

          1405755018,        d8:c7:c8:5e:7a:2a,          SUTD_Staff,   77

          1405755018,        d8:c7:c8:11:8a:81,           SUTD_GLAB,   63

          1405755018,        d8:c7:c8:5e:7a:2b,        SUTD_Student,   77

          1405755018,        d8:c7:c8:5e:7a:2e,           SUTD_GLAB,   76

          1405755018,        ca:07:43:1b:bc:22,PD193298CC004Name93290C00017A,   55

          1405755018,        d8:c7:c8:5e:77:fd,                    ,   62

          1405755018,        d8:c7:c8:5e:77:f8,          SUTD_Guest,   47

          1405755018,        d8:c7:c8:5e:7a:2d,                    ,   78

          1405755018,        d8:c7:c8:5e:7a:28,          SUTD_Guest,   77

          1405755018,        d8:c7:c8:5e:78:0a,          SUTD_Staff,   59

          1405755018,        d8:c7:c8:5e:78:0b,        SUTD_Student,   59

          1405755018,        d8:c7:c8:5e:78:0c,            SUTD_BOT,   59

          1405755018,        d8:c7:c8:11:89:a1,           SUTD_GLAB,   86

          1405755018,        d8:c7:c8:5e:78:08,          SUTD_Guest,   58

          1405755018,        d8:c7:c8:5e:78:0d,                    ,   59

          1405755018,        d8:c7:c8:11:81:48,          SUTD_Guest,   88

          1405755018,        d8:c7:c8:5e:77:f6,           SUTD_GLAB,   57

          1405755018,        d8:c7:c8:5e:77:f3,        SUTD_Student,   57

          1405755018,        d8:c7:c8:5e:77:f2,          SUTD_Staff,   57

          1405755018,        d8:c7:c8:5e:78:04,            SUTD_BOT,   61

          1405755018,        d8:c7:c8:5e:78:06,           SUTD_GLAB,   62

          1405755018,        d8:c7:c8:5e:78:03,        SUTD_Student,   62

          1405755018,        d8:c7:c8:11:82:a2,          SUTD_Staff,   61

          1405755018,        d8:c7:c8:11:82:a4,            SUTD_BOT,   61

          1405755018,        d8:c7:c8:11:82:a1,           SUTD_GLAB,   59

          1405755018,        d8:c7:c8:5e:78:26,           SUTD_GLAB,   78

          1405755018,        d8:c7:c8:5e:7a:c1,           SUTD_GLAB,   86

          1405755018,        d8:c7:c8:11:84:86,           SUTD_GLAB,   88

          1405755018,        d8:c7:c8:5e:70:c1,           SUTD_ILP2,   89

          1405755018,        d8:c7:c8:5e:77:f5,                    ,   58

          1405755018,        d8:c7:c8:5e:77:f0,          SUTD_Guest,   58

          1405755018,        d8:c7:c8:5e:78:05,                    ,   61

          1405755018,        d8:c7:c8:5e:78:28,          SUTD_Guest,   84

          1405755018,        d8:c7:c8:5e:78:25,                    ,   81

          1405755018,        68:7f:74:68:e3:f9,   linksys_SES_32488,   94

          1405755018,        d8:c7:c8:5e:78:02,          SUTD_Staff,   61

          1405755018,        d8:c7:c8:11:82:a3,        SUTD_Student,   62

          1405755018,        d8:c7:c8:5e:7a:26,           SUTD_GLAB,   73

          1405755018,        d8:c7:c8:5e:7a:21,           SUTD_ILP2,   73

          1405755018,        d8:c7:c8:5e:7a:24,            SUTD_BOT,   74

          1405755018,        d8:c7:c8:5e:7a:23,        SUTD_Student,   74

          1405755018,        d8:c7:c8:5e:7a:22,          SUTD_Staff,   75

          1405755018,        d8:c7:c8:11:81:d1,           SUTD_ILP2,   86

          1405755018,        d8:c7:c8:5e:7f:a5,           SUTD_GLAB,   88

          1405755018,        d8:c7:c8:11:81:d6,           SUTD_GLAB,   88

          1405755018,        d8:c7:c8:5e:7f:a1,           SUTD_ILP2,   89

          1405755018,        d8:c7:c8:5e:79:71,           SUTD_GLAB,   91

          1405755018,        d8:c7:c8:5e:73:50,           SUTD_GLAB,   92

          1405755018,        d8:c7:c8:5e:7a:d1,           SUTD_GLAB,   93

          1405755018,        d8:c7:c8:11:82:a0,          SUTD_Guest,   63

          1405755018,        d8:c7:c8:5e:7a:25,                    ,   74

          1405755018,        d8:c7:c8:5e:7a:20,          SUTD_Guest,   76

          1405755018,        d8:c7:c8:5e:77:f4,            SUTD_BOT,   58

          1405755018,        d8:c7:c8:5e:68:e1,           SUTD_GLAB,   76

          1405755018,        d8:c7:c8:5e:80:35,           SUTD_GLAB,   79

          1405755018,        d8:c7:c8:5e:80:33,        SUTD_Student,   79

          1405755018,        d8:c7:c8:5e:80:32,          SUTD_Staff,   80

          1405755018,        d8:c7:c8:11:89:8e,           SUTD_GLAB,   86

          1405755018,        d8:c7:c8:11:89:89,           SUTD_ILP2,   86

          1405755018,        d8:c7:c8:11:89:8a,          SUTD_Staff,   86

          1405755018,        d8:c7:c8:11:89:8b,        SUTD_Student,   86

          1405755018,        d8:c7:c8:11:89:8c,            SUTD_BOT,   87

          1405755018,        d8:c7:c8:11:83:9c,            SUTD_BOT,   89

          1405755018,        d8:c7:c8:11:83:9b,        SUTD_Student,   89

          1405755018,        d8:c7:c8:11:83:99,           SUTD_ILP2,   89

          1405755018,        d8:c7:c8:11:83:9a,          SUTD_Staff,   90

          1405755018,        d8:c7:c8:5e:7f:00,           SUTD_GLAB,   86
